setup channel_1_count=512
brightness 1,32
fill 1; fill 1,db0024,3,1; fill 1,db0024,12,1; fill 1,db0024,19,1; fill 1,db0024,28,1; fill 1,db0024,35,1; fill 1,db0024,44,1; fill 1,db0024,51,1; fill 1,db0024,60,1; fill 1,db0024,67,1; fill 1,db0024,76,1; fill 1,db0024,83,1; fill 1,db0024,92,1; fill 1,db0024,99,1; fill 1,db0024,108,1; fill 1,db0024,115,1; fill 1,db0024,124,1; fill 1,db0024,131,1; fill 1,db0024,140,1; fill 1,db0024,147,1; fill 1,db0024,156,1; fill 1,db0024,163,1; fill 1,db0024,172,1; fill 1,db0024,179,1; fill 1,db0024,188,1; fill 1,db0024,195,1; fill 1,db0024,204,1; fill 1,db0024,211,1; fill 1,db0024,220,1; fill 1,db0024,227,1; fill 1,db0024,236,1; fill 1,db0024,243,1; fill 1,db0024,252,1; fill 1,db0024,259,1; fill 1,db0024,268,1; fill 1,db0024,275,1; fill 1,db0024,284,1; fill 1,db0024,291,1; fill 1,db0024,300,1; fill 1,db0024,307,1; fill 1,db0024,316,1; fill 1,db0024,323,1; fill 1,db0024,332,1; fill 1,db0024,339,1; fill 1,db0024,348,1; fill 1,db0024,355,1; fill 1,db0024,364,1; fill 1,db0024,371,1; fill 1,db0024,380,1; fill 1,db0024,387,1; fill 1,db0024,396,1; fill 1,db0024,403,1; fill 1,db0024,412,1; fill 1,db0024,419,1; fill 1,db0024,428,1; fill 1,db0024,435,1; fill 1,db0024,444,1; fill 1,db0024,451,1; fill 1,db0024,460,1; fill 1,db0024,467,1; fill 1,db0024,476,1; fill 1,db0024,483,1; fill 1,db0024,492,1; fill 1,db0024,499,1; fill 1,db0024,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f0000f,19,1; fill 1,db0024,28,1; fill 1,db0024,35,1; fill 1,f0000f,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,db0024,76,1; fill 1,a2005d,82,1; fill 1,84007b,93,1; fill 1,84007b,98,1; fill 1,a2005d,109,1; fill 1,db0024,115,1; fill 1,ff0000,124,1; fill 1,f0000f,131,1; fill 1,a2005d,141,1; fill 1,60009f,145,1; fill 1,3900c6,158,1; fill 1,3900c6,161,1; fill 1,60009f,174,1; fill 1,a2005d,178,1; fill 1,f0000f,188,1; fill 1,db0024,195,1; fill 1,84007b,205,1; fill 1,3900c6,209,1; fill 1,0c00f3,223,1; fill 1,0c00f3,224,1; fill 1,3900c6,238,1; fill 1,84007b,242,1; fill 1,db0024,252,1; fill 1,db0024,259,1; fill 1,84007b,269,1; fill 1,3900c6,273,1; fill 1,0c00f3,287,1; fill 1,0c00f3,288,1; fill 1,3900c6,302,1; fill 1,84007b,306,1; fill 1,db0024,316,1; fill 1,f0000f,323,1; fill 1,a2005d,333,1; fill 1,60009f,337,1; fill 1,3900c6,350,1; fill 1,3900c6,353,1; fill 1,60009f,366,1; fill 1,a2005d,370,1; fill 1,f0000f,380,1; fill 1,ff0000,387,1; fill 1,db0024,396,1; fill 1,a2005d,402,1; fill 1,84007b,413,1; fill 1,84007b,418,1; fill 1,a2005d,429,1; fill 1,db0024,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f0000f,467,1; fill 1,db0024,476,1; fill 1,db0024,483,1; fill 1,f0000f,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f0000f,19,1; fill 1,d80027,28,1; fill 1,d80027,35,1; fill 1,f0000f,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d80027,76,1; fill 1,9f0060,82,1; fill 1,7b0084,93,1; fill 1,7b0084,98,1; fill 1,9f0060,109,1; fill 1,d80027,115,1; fill 1,ff0000,124,1; fill 1,f0000f,131,1; fill 1,9f0060,141,1; fill 1,5700a8,145,1; fill 1,2d00d2,158,1; fill 1,2d00d2,161,1; fill 1,5700a8,174,1; fill 1,9f0060,178,1; fill 1,f0000f,188,1; fill 1,d80027,195,1; fill 1,7b0084,205,1; fill 1,2d00d2,209,1; fill 1,0000ff,223,1; fill 1,0000ff,224,1; fill 1,2d00d2,238,1; fill 1,7b0084,242,1; fill 1,d80027,252,1; fill 1,d80027,259,1; fill 1,7b0084,269,1; fill 1,2d00d2,273,1; fill 1,0000ff,287,1; fill 1,0000ff,288,1; fill 1,2d00d2,302,1; fill 1,7b0084,306,1; fill 1,d80027,316,1; fill 1,f0000f,323,1; fill 1,9f0060,333,1; fill 1,5700a8,337,1; fill 1,2d00d2,350,1; fill 1,2d00d2,353,1; fill 1,5700a8,366,1; fill 1,9f0060,370,1; fill 1,f0000f,380,1; fill 1,ff0000,387,1; fill 1,d80027,396,1; fill 1,9f0060,402,1; fill 1,7b0084,413,1; fill 1,7b0084,418,1; fill 1,9f0060,429,1; fill 1,d80027,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f0000f,467,1; fill 1,d80027,476,1; fill 1,d80027,483,1; fill 1,f0000f,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f0000f,19,1; fill 1,d5002a,28,1; fill 1,d5002a,35,1; fill 1,f0000f,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d5002a,76,1; fill 1,990066,82,1; fill 1,75008a,93,1; fill 1,75008a,98,1; fill 1,990066,109,1; fill 1,d5002a,115,1; fill 1,ff0000,124,1; fill 1,f0000f,131,1; fill 1,990066,141,1; fill 1,5100ae,145,1; fill 1,2400db,159,1; fill 1,2400db,160,1; fill 1,5100ae,174,1; fill 1,990066,178,1; fill 1,f0000f,188,1; fill 1,d5002a,195,1; fill 1,75008a,205,1; fill 1,2400db,208,1; fill 1,0000ff,223,1; fill 1,0000ff,224,1; fill 1,2400db,239,1; fill 1,75008a,242,1; fill 1,d5002a,252,1; fill 1,d5002a,259,1; fill 1,75008a,269,1; fill 1,2400db,272,1; fill 1,0000ff,287,1; fill 1,0000ff,288,1; fill 1,2400db,303,1; fill 1,75008a,306,1; fill 1,d5002a,316,1; fill 1,f0000f,323,1; fill 1,990066,333,1; fill 1,5100ae,337,1; fill 1,2400db,351,1; fill 1,2400db,352,1; fill 1,5100ae,366,1; fill 1,990066,370,1; fill 1,f0000f,380,1; fill 1,ff0000,387,1; fill 1,d5002a,396,1; fill 1,990066,402,1; fill 1,75008a,413,1; fill 1,75008a,418,1; fill 1,990066,429,1; fill 1,d5002a,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f0000f,467,1; fill 1,d5002a,476,1; fill 1,d5002a,483,1; fill 1,f0000f,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f0000f,19,1; fill 1,d5002a,28,1; fill 1,d5002a,35,1; fill 1,f0000f,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d5002a,76,1; fill 1,960069,82,1; fill 1,72008d,93,1; fill 1,72008d,98,1; fill 1,960069,109,1; fill 1,d5002a,115,1; fill 1,ff0000,124,1; fill 1,f0000f,131,1; fill 1,960069,141,1; fill 1,4b00b4,145,1; fill 1,1e00e1,159,1; fill 1,1e00e1,160,1; fill 1,4b00b4,174,1; fill 1,960069,178,1; fill 1,f0000f,188,1; fill 1,d5002a,195,1; fill 1,72008d,205,1; fill 1,1e00e1,208,1; fill 1,0000ff,223,1; fill 1,0000ff,224,1; fill 1,1e00e1,239,1; fill 1,72008d,242,1; fill 1,d5002a,252,1; fill 1,d5002a,259,1; fill 1,72008d,269,1; fill 1,1e00e1,272,1; fill 1,0000ff,287,1; fill 1,0000ff,288,1; fill 1,1e00e1,303,1; fill 1,72008d,306,1; fill 1,d5002a,316,1; fill 1,f0000f,323,1; fill 1,960069,333,1; fill 1,4b00b4,337,1; fill 1,1e00e1,351,1; fill 1,1e00e1,352,1; fill 1,4b00b4,366,1; fill 1,960069,370,1; fill 1,f0000f,380,1; fill 1,ff0000,387,1; fill 1,d5002a,396,1; fill 1,960069,402,1; fill 1,72008d,413,1; fill 1,72008d,418,1; fill 1,960069,429,1; fill 1,d5002a,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f0000f,467,1; fill 1,d5002a,476,1; fill 1,d5002a,483,1; fill 1,f0000f,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f0000f,19,1; fill 1,d5002a,28,1; fill 1,d5002a,35,1; fill 1,f0000f,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d5002a,76,1; fill 1,960069,82,1; fill 1,72008d,93,1; fill 1,72008d,98,1; fill 1,960069,109,1; fill 1,d5002a,115,1; fill 1,ff0000,124,1; fill 1,f0000f,131,1; fill 1,960069,141,1; fill 1,4b00b4,145,1; fill 1,1e00e1,159,1; fill 1,1e00e1,160,1; fill 1,4b00b4,174,1; fill 1,960069,178,1; fill 1,f0000f,188,1; fill 1,d5002a,195,1; fill 1,72008d,205,1; fill 1,1e00e1,208,1; fill 1,0000ff,223,1; fill 1,0000ff,224,1; fill 1,1e00e1,239,1; fill 1,72008d,242,1; fill 1,d5002a,252,1; fill 1,d5002a,259,1; fill 1,72008d,269,1; fill 1,1e00e1,272,1; fill 1,0000ff,287,1; fill 1,0000ff,288,1; fill 1,1e00e1,303,1; fill 1,72008d,306,1; fill 1,d5002a,316,1; fill 1,f0000f,323,1; fill 1,960069,333,1; fill 1,4b00b4,337,1; fill 1,1e00e1,351,1; fill 1,1e00e1,352,1; fill 1,4b00b4,366,1; fill 1,960069,370,1; fill 1,f0000f,380,1; fill 1,ff0000,387,1; fill 1,d5002a,396,1; fill 1,960069,402,1; fill 1,72008d,413,1; fill 1,72008d,418,1; fill 1,960069,429,1; fill 1,d5002a,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f0000f,467,1; fill 1,d5002a,476,1; fill 1,d5002a,483,1; fill 1,f0000f,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f0000f,19,1; fill 1,d5002a,28,1; fill 1,d5002a,35,1; fill 1,f0000f,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d5002a,76,1; fill 1,960069,82,1; fill 1,72008d,93,1; fill 1,72008d,98,1; fill 1,960069,109,1; fill 1,d5002a,115,1; fill 1,ff0000,124,1; fill 1,f0000f,131,1; fill 1,960069,141,1; fill 1,4b00b4,145,1; fill 1,1e00e1,159,1; fill 1,1e00e1,160,1; fill 1,4b00b4,174,1; fill 1,960069,178,1; fill 1,f0000f,188,1; fill 1,d5002a,195,1; fill 1,72008d,205,1; fill 1,1e00e1,208,1; fill 1,0000ff,223,1; fill 1,0000ff,224,1; fill 1,1e00e1,239,1; fill 1,72008d,242,1; fill 1,d5002a,252,1; fill 1,d5002a,259,1; fill 1,72008d,269,1; fill 1,1e00e1,272,1; fill 1,0000ff,287,1; fill 1,0000ff,288,1; fill 1,1e00e1,303,1; fill 1,72008d,306,1; fill 1,d5002a,316,1; fill 1,f0000f,323,1; fill 1,960069,333,1; fill 1,4b00b4,337,1; fill 1,1e00e1,351,1; fill 1,1e00e1,352,1; fill 1,4b00b4,366,1; fill 1,960069,370,1; fill 1,f0000f,380,1; fill 1,ff0000,387,1; fill 1,d5002a,396,1; fill 1,960069,402,1; fill 1,72008d,413,1; fill 1,72008d,418,1; fill 1,960069,429,1; fill 1,d5002a,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f0000f,467,1; fill 1,d5002a,476,1; fill 1,d5002a,483,1; fill 1,f0000f,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f0000f,19,1; fill 1,d5002a,28,1; fill 1,d5002a,35,1; fill 1,f0000f,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d5002a,76,1; fill 1,990066,82,1; fill 1,75008a,93,1; fill 1,75008a,98,1; fill 1,990066,109,1; fill 1,d5002a,115,1; fill 1,ff0000,124,1; fill 1,f0000f,131,1; fill 1,990066,141,1; fill 1,4e00b1,145,1; fill 1,2400db,159,1; fill 1,2400db,160,1; fill 1,4e00b1,174,1; fill 1,990066,178,1; fill 1,f0000f,188,1; fill 1,d5002a,195,1; fill 1,75008a,205,1; fill 1,2400db,208,1; fill 1,0000ff,223,1; fill 1,0000ff,224,1; fill 1,2400db,239,1; fill 1,75008a,242,1; fill 1,d5002a,252,1; fill 1,d5002a,259,1; fill 1,75008a,269,1; fill 1,2400db,272,1; fill 1,0000ff,287,1; fill 1,0000ff,288,1; fill 1,2400db,303,1; fill 1,75008a,306,1; fill 1,d5002a,316,1; fill 1,f0000f,323,1; fill 1,990066,333,1; fill 1,4e00b1,337,1; fill 1,2400db,351,1; fill 1,2400db,352,1; fill 1,4e00b1,366,1; fill 1,990066,370,1; fill 1,f0000f,380,1; fill 1,ff0000,387,1; fill 1,d5002a,396,1; fill 1,990066,402,1; fill 1,75008a,413,1; fill 1,75008a,418,1; fill 1,990066,429,1; fill 1,d5002a,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f0000f,467,1; fill 1,d5002a,476,1; fill 1,d5002a,483,1; fill 1,f0000f,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f0000f,19,1; fill 1,d80027,28,1; fill 1,d80027,35,1; fill 1,f0000f,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d80027,76,1; fill 1,9c0063,82,1; fill 1,7b0084,93,1; fill 1,7b0084,98,1; fill 1,9c0063,109,1; fill 1,d80027,115,1; fill 1,ff0000,124,1; fill 1,f0000f,131,1; fill 1,9c0063,141,1; fill 1,5400ab,145,1; fill 1,2d00d2,158,1; fill 1,2d00d2,161,1; fill 1,5400ab,174,1; fill 1,9c0063,178,1; fill 1,f0000f,188,1; fill 1,d80027,195,1; fill 1,7b0084,205,1; fill 1,2d00d2,209,1; fill 1,0000ff,223,1; fill 1,0000ff,224,1; fill 1,2d00d2,238,1; fill 1,7b0084,242,1; fill 1,d80027,252,1; fill 1,d80027,259,1; fill 1,7b0084,269,1; fill 1,2d00d2,273,1; fill 1,0000ff,287,1; fill 1,0000ff,288,1; fill 1,2d00d2,302,1; fill 1,7b0084,306,1; fill 1,d80027,316,1; fill 1,f0000f,323,1; fill 1,9c0063,333,1; fill 1,5400ab,337,1; fill 1,2d00d2,350,1; fill 1,2d00d2,353,1; fill 1,5400ab,366,1; fill 1,9c0063,370,1; fill 1,f0000f,380,1; fill 1,ff0000,387,1; fill 1,d80027,396,1; fill 1,9c0063,402,1; fill 1,7b0084,413,1; fill 1,7b0084,418,1; fill 1,9c0063,429,1; fill 1,d80027,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f0000f,467,1; fill 1,d80027,476,1; fill 1,d80027,483,1; fill 1,f0000f,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f0000f,19,1; fill 1,d80027,28,1; fill 1,d80027,35,1; fill 1,f0000f,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,d80027,76,1; fill 1,a2005d,82,1; fill 1,81007e,93,1; fill 1,81007e,98,1; fill 1,a2005d,109,1; fill 1,d80027,115,1; fill 1,ff0000,124,1; fill 1,f0000f,131,1; fill 1,a2005d,141,1; fill 1,5d00a2,145,1; fill 1,3600c9,158,1; fill 1,3600c9,161,1; fill 1,5d00a2,174,1; fill 1,a2005d,178,1; fill 1,f0000f,188,1; fill 1,d80027,195,1; fill 1,81007e,205,1; fill 1,3600c9,209,1; fill 1,0c00f3,223,1; fill 1,0c00f3,224,1; fill 1,3600c9,238,1; fill 1,81007e,242,1; fill 1,d80027,252,1; fill 1,d80027,259,1; fill 1,81007e,269,1; fill 1,3600c9,273,1; fill 1,0c00f3,287,1; fill 1,0c00f3,288,1; fill 1,3600c9,302,1; fill 1,81007e,306,1; fill 1,d80027,316,1; fill 1,f0000f,323,1; fill 1,a2005d,333,1; fill 1,5d00a2,337,1; fill 1,3600c9,350,1; fill 1,3600c9,353,1; fill 1,5d00a2,366,1; fill 1,a2005d,370,1; fill 1,f0000f,380,1; fill 1,ff0000,387,1; fill 1,d80027,396,1; fill 1,a2005d,402,1; fill 1,81007e,413,1; fill 1,81007e,418,1; fill 1,a2005d,429,1; fill 1,d80027,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f0000f,467,1; fill 1,d80027,476,1; fill 1,d80027,483,1; fill 1,f0000f,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f3000c,19,1; fill 1,db0024,28,1; fill 1,db0024,35,1; fill 1,f3000c,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,db0024,76,1; fill 1,a80057,82,1; fill 1,8a0075,93,1; fill 1,8a0075,98,1; fill 1,a80057,109,1; fill 1,db0024,115,1; fill 1,ff0000,124,1; fill 1,f3000c,131,1; fill 1,a80057,141,1; fill 1,690096,145,1; fill 1,4500ba,158,1; fill 1,4500ba,161,1; fill 1,690096,174,1; fill 1,a80057,178,1; fill 1,f3000c,188,1; fill 1,db0024,195,1; fill 1,8a0075,205,1; fill 1,4500ba,209,1; fill 1,1b00e4,223,1; fill 1,1b00e4,224,1; fill 1,4500ba,238,1; fill 1,8a0075,242,1; fill 1,db0024,252,1; fill 1,db0024,259,1; fill 1,8a0075,269,1; fill 1,4500ba,273,1; fill 1,1b00e4,287,1; fill 1,1b00e4,288,1; fill 1,4500ba,302,1; fill 1,8a0075,306,1; fill 1,db0024,316,1; fill 1,f3000c,323,1; fill 1,a80057,333,1; fill 1,690096,337,1; fill 1,4500ba,350,1; fill 1,4500ba,353,1; fill 1,690096,366,1; fill 1,a80057,370,1; fill 1,f3000c,380,1; fill 1,ff0000,387,1; fill 1,db0024,396,1; fill 1,a80057,402,1; fill 1,8a0075,413,1; fill 1,8a0075,418,1; fill 1,a80057,429,1; fill 1,db0024,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f3000c,467,1; fill 1,db0024,476,1; fill 1,db0024,483,1; fill 1,f3000c,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f3000c,19,1; fill 1,de0021,28,1; fill 1,de0021,35,1; fill 1,f3000c,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,de0021,76,1; fill 1,b1004e,82,1; fill 1,960069,93,1; fill 1,960069,98,1; fill 1,b1004e,109,1; fill 1,de0021,115,1; fill 1,ff0000,124,1; fill 1,f3000c,131,1; fill 1,b1004e,141,1; fill 1,75008a,146,1; fill 1,5400ab,158,1; fill 1,5400ab,161,1; fill 1,75008a,173,1; fill 1,b1004e,178,1; fill 1,f3000c,188,1; fill 1,de0021,195,1; fill 1,960069,205,1; fill 1,5400ab,209,1; fill 1,3000cf,222,1; fill 1,3000cf,225,1; fill 1,5400ab,238,1; fill 1,960069,242,1; fill 1,de0021,252,1; fill 1,de0021,259,1; fill 1,960069,269,1; fill 1,5400ab,273,1; fill 1,3000cf,286,1; fill 1,3000cf,289,1; fill 1,5400ab,302,1; fill 1,960069,306,1; fill 1,de0021,316,1; fill 1,f3000c,323,1; fill 1,b1004e,333,1; fill 1,75008a,338,1; fill 1,5400ab,350,1; fill 1,5400ab,353,1; fill 1,75008a,365,1; fill 1,b1004e,370,1; fill 1,f3000c,380,1; fill 1,ff0000,387,1; fill 1,de0021,396,1; fill 1,b1004e,402,1; fill 1,960069,413,1; fill 1,960069,418,1; fill 1,b1004e,429,1; fill 1,de0021,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f3000c,467,1; fill 1,de0021,476,1; fill 1,de0021,483,1; fill 1,f3000c,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f60009,19,1; fill 1,e4001b,28,1; fill 1,e4001b,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e4001b,76,1; fill 1,ba0045,83,1; fill 1,a2005d,93,1; fill 1,a2005d,98,1; fill 1,ba0045,108,1; fill 1,e4001b,115,1; fill 1,ff0000,124,1; fill 1,f60009,131,1; fill 1,ba0045,140,1; fill 1,870078,146,1; fill 1,690096,158,1; fill 1,690096,161,1; fill 1,870078,173,1; fill 1,ba0045,179,1; fill 1,f60009,188,1; fill 1,e4001b,195,1; fill 1,a2005d,205,1; fill 1,690096,209,1; fill 1,4800b7,222,1; fill 1,4800b7,225,1; fill 1,690096,238,1; fill 1,a2005d,242,1; fill 1,e4001b,252,1; fill 1,e4001b,259,1; fill 1,a2005d,269,1; fill 1,690096,273,1; fill 1,4800b7,286,1; fill 1,4800b7,289,1; fill 1,690096,302,1; fill 1,a2005d,306,1; fill 1,e4001b,316,1; fill 1,f60009,323,1; fill 1,ba0045,332,1; fill 1,870078,338,1; fill 1,690096,350,1; fill 1,690096,353,1; fill 1,870078,365,1; fill 1,ba0045,371,1; fill 1,f60009,380,1; fill 1,ff0000,387,1; fill 1,e4001b,396,1; fill 1,ba0045,403,1; fill 1,a2005d,413,1; fill 1,a2005d,418,1; fill 1,ba0045,428,1; fill 1,e4001b,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,e4001b,476,1; fill 1,e4001b,483,1; fill 1,f60009,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f60009,19,1; fill 1,e70018,28,1; fill 1,e70018,35,1; fill 1,f60009,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,e70018,76,1; fill 1,c3003c,83,1; fill 1,ae0051,93,1; fill 1,ae0051,98,1; fill 1,c3003c,108,1; fill 1,e70018,115,1; fill 1,ff0000,124,1; fill 1,f60009,131,1; fill 1,c3003c,140,1; fill 1,960069,146,1; fill 1,7e0081,157,1; fill 1,7e0081,162,1; fill 1,960069,173,1; fill 1,c3003c,179,1; fill 1,f60009,188,1; fill 1,e70018,195,1; fill 1,ae0051,205,1; fill 1,7e0081,210,1; fill 1,60009f,222,1; fill 1,60009f,225,1; fill 1,7e0081,237,1; fill 1,ae0051,242,1; fill 1,e70018,252,1; fill 1,e70018,259,1; fill 1,ae0051,269,1; fill 1,7e0081,274,1; fill 1,60009f,286,1; fill 1,60009f,289,1; fill 1,7e0081,301,1; fill 1,ae0051,306,1; fill 1,e70018,316,1; fill 1,f60009,323,1; fill 1,c3003c,332,1; fill 1,960069,338,1; fill 1,7e0081,349,1; fill 1,7e0081,354,1; fill 1,960069,365,1; fill 1,c3003c,371,1; fill 1,f60009,380,1; fill 1,ff0000,387,1; fill 1,e70018,396,1; fill 1,c3003c,403,1; fill 1,ae0051,413,1; fill 1,ae0051,418,1; fill 1,c3003c,428,1; fill 1,e70018,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f60009,467,1; fill 1,e70018,476,1; fill 1,e70018,483,1; fill 1,f60009,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
fill 1; fill 1,ff0000,3,1; fill 1,ff0000,12,1; fill 1,f90006,19,1; fill 1,ed0012,28,1; fill 1,ed0012,35,1; fill 1,f90006,44,1; fill 1,ff0000,51,1; fill 1,ff0000,60,1; fill 1,ff0000,67,1; fill 1,ed0012,76,1; fill 1,cf0030,83,1; fill 1,bd0042,92,1; fill 1,bd0042,99,1; fill 1,cf0030,108,1; fill 1,ed0012,115,1; fill 1,ff0000,124,1; fill 1,f90006,131,1; fill 1,cf0030,140,1; fill 1,ab0054,146,1; fill 1,93006c,157,1; fill 1,93006c,162,1; fill 1,ab0054,173,1; fill 1,cf0030,179,1; fill 1,f90006,188,1; fill 1,ed0012,195,1; fill 1,bd0042,204,1; fill 1,93006c,210,1; fill 1,7e0081,221,1; fill 1,7e0081,226,1; fill 1,93006c,237,1; fill 1,bd0042,243,1; fill 1,ed0012,252,1; fill 1,ed0012,259,1; fill 1,bd0042,268,1; fill 1,93006c,274,1; fill 1,7e0081,285,1; fill 1,7e0081,290,1; fill 1,93006c,301,1; fill 1,bd0042,307,1; fill 1,ed0012,316,1; fill 1,f90006,323,1; fill 1,cf0030,332,1; fill 1,ab0054,338,1; fill 1,93006c,349,1; fill 1,93006c,354,1; fill 1,ab0054,365,1; fill 1,cf0030,371,1; fill 1,f90006,380,1; fill 1,ff0000,387,1; fill 1,ed0012,396,1; fill 1,cf0030,403,1; fill 1,bd0042,412,1; fill 1,bd0042,419,1; fill 1,cf0030,428,1; fill 1,ed0012,435,1; fill 1,ff0000,444,1; fill 1,ff0000,451,1; fill 1,ff0000,460,1; fill 1,f90006,467,1; fill 1,ed0012,476,1; fill 1,ed0012,483,1; fill 1,f90006,492,1; fill 1,ff0000,499,1; fill 1,ff0000,508,1; render
